Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 19: 3 (bbox: (278.75750732421875, 191.97421264648438, 282.3464660644531, 200.38339233398438), font: MyriadPro-Regular, size: 6.995999813079834)
Page 19: ) (bbox: (282.3464050292969, 185.41041564941406, 285.75439453125, 199.83441162109375), font: MyriadPro-Regular, size: 12.0)
Page 19: 54 % (bbox: (367.0184020996094, 185.41041564941406, 390.33441162109375, 199.83441162109375), font: MyriadPro-Regular, size: 12.0)
Page 19: Figure 10 (bbox: (272.6744384765625, 222.29844665527344, 322.60638427734375, 237.16644287109375), font: MyriadPro-Bold, size: 12.0)
Page 19:  (bbox: (42.52640151977539, 253.7504425048828, 45.07040023803711, 268.1744384765625), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (60.9463996887207, 253.7504425048828, 63.49039840698242, 268.1744384765625), font: MyriadPro-Regular, size: 12.0)
Page 19: (i)	 State which element, often present in fertilisers, is (bbox: (80.90240478515625, 253.7504425048828, 349.2574462890625, 268.1744384765625), font: MyriadPro-Regular, size: 12.0)
Page 19: not (bbox: (349.50946044921875, 253.3064422607422, 367.8694763183594, 268.1744384765625), font: MyriadPro-Bold, size: 12.0)
Page 19: present in this fertiliser. (bbox: (367.8694763183594, 253.7504425048828, 487.23370361328125, 268.1744384765625), font: MyriadPro-Regular, size: 12.0)
Page 19: (1) (bbox: (495.80242919921875, 267.3104553222656, 510.23846435546875, 282.178466796875), font: MyriadPro-Bold, size: 12.0)
Page 19:  (bbox: (42.519596099853516, 329.76318359375, 45.063594818115234, 344.18719482421875), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (60.944393157958984, 329.76318359375, 63.4883918762207, 344.18719482421875), font: MyriadPro-Regular, size: 12.0)
Page 19: (ii)	 Ammonium nitrate, NH (bbox: (78.08760070800781, 329.76318359375, 214.39556884765625, 344.18719482421875), font: MyriadPro-Regular, size: 12.0)
Page 19: 4 (bbox: (214.4029998779297, 336.3270568847656, 217.991943359375, 344.7362365722656), font: MyriadPro-Regular, size: 6.995999813079834)
Page 19: NO (bbox: (217.99180603027344, 329.76318359375, 234.1558074951172, 344.18719482421875), font: MyriadPro-Regular, size: 12.0)
Page 19: 3 (bbox: (234.15560913085938, 336.3270568847656, 237.7445526123047, 344.7362365722656), font: MyriadPro-Regular, size: 6.995999813079834)
Page 19: , is prepared for use in fertilisers by neutralising (bbox: (238.30410766601562, 329.76318359375, 477.1021728515625, 344.18719482421875), font: MyriadPro-Regular, size: 12.0)
Page 19: ammonia with an acid. (bbox: (97.79611206054688, 343.7672119140625, 211.64251708984375, 358.19122314453125), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (42.52409744262695, 367.74322509765625, 45.06809616088867, 382.167236328125), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (60.944095611572266, 367.74322509765625, 63.488094329833984, 382.167236328125), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (79.36410522460938, 367.7431945800781, 81.9081039428711, 382.1672058105469), font: MyriadPro-Regular, size: 12.0)
Page 19: Which acid reacts with ammonia to produce ammonium nitrate? (bbox: (97.79609680175781, 367.7431945800781, 420.9707946777344, 382.167236328125), font: MyriadPro-Regular, size: 12.0)
Page 19: (1) (bbox: (495.80010986328125, 381.3031921386719, 510.23614501953125, 396.17120361328125), font: MyriadPro-Bold, size: 12.0)
Page 19:  (bbox: (102.93251037597656, 395.7170104980469, 105.35651397705078, 410.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: A (bbox: (120.04450988769531, 395.7170104980469, 130.3404998779297, 410.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: ethanoic acid (bbox: (130.3404998779297, 396.1610107421875, 205.676513671875, 410.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (102.93251037597656, 419.7170104980469, 105.35651397705078, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: B (bbox: (120.04450988769531, 419.7170104980469, 129.7165069580078, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: hydrochloric acid (bbox: (129.7165069580078, 420.1610107421875, 224.62692260742188, 434.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (102.93251037597656, 443.7170104980469, 105.35651397705078, 458.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: C (bbox: (120.04450988769531, 443.7170104980469, 129.60850524902344, 458.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: nitric acid (bbox: (129.60850524902344, 444.1610107421875, 187.4149169921875, 458.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (102.93251037597656, 467.7170104980469, 105.35651397705078, 482.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: D (bbox: (120.04450988769531, 467.7170104980469, 130.82049560546875, 482.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 19: sulfuric acid (bbox: (130.82049560546875, 468.1610107421875, 198.28451538085938, 482.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (42.51250076293945, 510.50897216796875, 45.05649948120117, 524.9329833984375), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (60.932498931884766, 510.50897216796875, 63.476497650146484, 524.9329833984375), font: MyriadPro-Regular, size: 12.0)
Page 19: (iii)	 State why farmers spread fertilisers on their fields. (bbox: (75.27250671386719, 510.50897216796875, 346.83270263671875, 524.9329833984375), font: MyriadPro-Regular, size: 12.0)
Page 19: (1) (bbox: (495.78851318359375, 524.0690307617188, 510.22454833984375, 538.93701171875), font: MyriadPro-Bold, size: 12.0)
Page 19:  (bbox: (42.519596099853516, 609.027099609375, 45.063594818115234, 623.4511108398438), font: MyriadPro-Regular, size: 12.0)
Page 19: (b)	 Ammonium sulfate is a fertiliser and is produced on a large scale in industry. (bbox: (59.907596588134766, 609.027099609375, 460.4307861328125, 623.4511108398438), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (42.519596099853516, 633.0031127929688, 45.063594818115234, 647.4271240234375), font: MyriadPro-Regular, size: 12.0)
Page 19: In this process, ammonia reacts with sulfuric acid. (bbox: (73.51559448242188, 633.0031127929688, 326.5129699707031, 647.4271240234375), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (42.519596099853516, 656.9791259765625, 45.063594818115234, 671.4031372070312), font: MyriadPro-Regular, size: 12.0)
Page 19:  (bbox: (60.93959426879883, 656.9791259765625, 63.48359298706055, 671.4031372070312), font: MyriadPro-Regular, size: 12.0)
Page 19: (i)	 Write the word equation for the reaction between ammonia and sulfuric acid. (bbox: (80.89559936523438, 656.9791259765625, 485.25872802734375, 671.4031372070312), font: MyriadPro-Regular, size: 12.0)
Page 19: (2) (bbox: (495.79559326171875, 670.5391235351562, 510.23162841796875, 685.4071044921875), font: MyriadPro-Bold, size: 12.0)
Page 20:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: (ii)	 Ammonium sulfate can also be made in the laboratory by titrating (bbox: (78.08760070800781, 59.9379997253418, 431.8347473144531, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: ammonia solution with dilute sulfuric acid. (bbox: (97.79159545898438, 73.94203186035156, 310.9992980957031, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.519596099853516, 92.93800354003906, 45.063594818115234, 107.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (60.93959426879883, 92.93800354003906, 63.48359298706055, 107.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: Give (bbox: (90.50759887695312, 92.93800354003906, 122.5595932006836, 107.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: one (bbox: (122.81159973144531, 92.49400329589844, 143.1035919189453, 107.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 20:  (bbox: (143.1035919189453, 92.93800354003906, 145.64759826660156, 107.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: disadvantage (bbox: (145.89959716796875, 92.49400329589844, 218.70361328125, 107.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 20: of using this laboratory method to produce (bbox: (218.70361328125, 92.93800354003906, 441.05078125, 107.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 20: ammonium sulfate as a fertiliser compared with an industrial method. (bbox: (97.79159545898438, 106.94203186035156, 446.9319152832031, 121.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 20: (1) (bbox: (495.79559326171875, 120.50205993652344, 510.23162841796875, 135.37005615234375), font: MyriadPro-Bold, size: 12.0)
Page 20:  (bbox: (42.519596099853516, 205.45765686035156, 45.063594818115234, 219.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: *(c)	 In the laboratory, ammonium sulfate crystals can be made using ammonia (bbox: (56.34599685668945, 205.45765686035156, 453.68902587890625, 219.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: solution and dilute sulfuric acid. (bbox: (79.37159729003906, 219.46168518066406, 239.08079528808594, 233.88568115234375), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.519596099853516, 238.45765686035156, 45.063594818115234, 252.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: The volume of ammonia solution required to neutralise 25 cm (bbox: (73.51559448242188, 238.45765686035156, 388.1195983886719, 252.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: 3 (bbox: (388.1212158203125, 237.82144165039062, 391.7101745605469, 246.23062133789062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 20: of (bbox: (391.7099914550781, 238.45765686035156, 407.14202880859375, 252.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: dilute sulfuric acid is found by titration using an indicator. (bbox: (79.37399291992188, 252.46168518066406, 367.38873291015625, 266.88568115234375), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.52199935913086, 271.4576416015625, 45.06599807739258, 285.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: The results of the titration can be used to prepare a solution of (bbox: (73.51800537109375, 271.4576416015625, 394.92510986328125, 285.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: ammonium sulfate. (bbox: (79.37399291992188, 285.461669921875, 176.33518981933594, 299.88568115234375), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.52199935913086, 304.4576416015625, 45.06599807739258, 318.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20: Pure, dry ammonium sulfate crystals can be made from this solution. (bbox: (73.51800537109375, 304.4576416015625, 422.6714782714844, 318.88165283203125), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.52199935913086, 323.45361328125, 45.06599807739258, 337.87762451171875), font: MyriadPro-Regular, size: 12.0)
Page 20: Figure 11 shows some of the equipment that may be used in the experiment. (bbox: (73.51800537109375, 323.45361328125, 465.64105224609375, 337.87762451171875), font: MyriadPro-Regular, size: 12.0)
Page 20: indicator (bbox: (422.2991943359375, 455.345703125, 466.8672790527344, 469.76971435546875), font: MyriadPro-Regular, size: 12.0)
Page 20: Figure 11 (bbox: (272.67120361328125, 486.9656982421875, 322.60321044921875, 501.8337097167969), font: MyriadPro-Bold, size: 12.0)
Page 20:  (bbox: (42.523197174072266, 506.40570068359375, 45.067195892333984, 520.8297119140625), font: MyriadPro-Regular, size: 12.0)
Page 20: Write a detailed method to make ammonium sulfate crystals starting with (bbox: (73.51919555664062, 506.40570068359375, 451.4366760253906, 520.8297119140625), font: MyriadPro-Regular, size: 12.0)
Page 20: ammonia solution and dilute sulfuric acid. (bbox: (79.37518310546875, 520.4097290039062, 289.5205078125, 534.833740234375), font: MyriadPro-Regular, size: 12.0)
Page 20: (6) (bbox: (495.8111572265625, 533.9697265625, 510.2471923828125, 548.8377075195312), font: MyriadPro-Bold, size: 12.0)
Page 21: (Total for Question 7 = 12 marks) (bbox: (335.5403137207031, 755.1294555664062, 510.22802734375, 769.9974365234375), font: MyriadPro-Bold, size: 12.0)
Page 22: 8 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 22: In an experiment, powdered calcium hydroxide was added to dilute hydrochloric acid (bbox: (49.17959976196289, 59.9379997253418, 491.29595947265625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 22: and the pH was measured. (bbox: (60.93960189819336, 73.94203186035156, 194.06997680664062, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 97.91804504394531, 45.063594818115234, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 22: The method used was (bbox: (60.93960189819336, 97.91798400878906, 171.35159301757812, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 121.89399719238281, 45.063594818115234, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 22: step 1 (bbox: (60.93960189819336, 121.44999694824219, 93.32760620117188, 136.3179931640625), font: MyriadPro-Bold, size: 12.0)
Page 22: measure 200 cm (bbox: (93.32760620117188, 121.89399719238281, 180.45960998535156, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 22: 3 (bbox: (180.46820068359375, 121.2577133178711, 184.05714416503906, 129.66690063476562), font: MyriadPro-Regular, size: 6.995999813079834)
Page 22: dilute hydrochloric acid into a beaker (bbox: (184.05709838867188, 121.89393615722656, 373.1905212402344, 136.31793212890625), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.5171012878418, 145.4259490966797, 44.94110107421875, 160.2939453125), font: MyriadPro-Bold, size: 12.0)
Page 22: step 2   (bbox: (60.93709945678711, 145.4259490966797, 101.74910736083984, 160.2939453125), font: MyriadPro-Bold, size: 12.0)
Page 22: add 0.1 g of powdered calcium hydroxide to the beaker (bbox: (99.32510375976562, 145.8699493408203, 375.80767822265625, 160.2939453125), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.50510025024414, 169.8459014892578, 45.04909896850586, 184.2698974609375), font: MyriadPro-Regular, size: 12.0)
Page 22: step 3 (bbox: (60.92509841918945, 169.4019012451172, 95.73709869384766, 184.2698974609375), font: MyriadPro-Bold, size: 12.0)
Page 22: find the pH of the mixture (bbox: (95.73709869384766, 169.8459014892578, 229.9930877685547, 184.26995849609375), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.493099212646484, 193.37791442871094, 44.91709899902344, 208.24591064453125), font: MyriadPro-Bold, size: 12.0)
Page 22: step 4 (bbox: (60.9130973815918, 193.37791442871094, 95.72510528564453, 208.24591064453125), font: MyriadPro-Bold, size: 12.0)
Page 22: repeat steps 2 and 3 until the pH stops changing. (bbox: (95.72510528564453, 193.82191467285156, 345.1441650390625, 208.24591064453125), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.48109817504883, 221.99794006347656, 45.02509689331055, 236.42193603515625), font: MyriadPro-Regular, size: 12.0)
Page 22: (a)	 State what should be done after (bbox: (60.87710189819336, 221.99794006347656, 242.89315795898438, 236.42193603515625), font: MyriadPro-Regular, size: 12.0)
Page 22: step 2 (bbox: (243.14517211914062, 221.55393981933594, 275.5331726074219, 236.42193603515625), font: MyriadPro-Bold, size: 12.0)
Page 22: to make sure that any reaction (bbox: (275.5331726074219, 221.99794006347656, 433.3922119140625, 236.42193603515625), font: MyriadPro-Regular, size: 12.0)
Page 22: is complete. (bbox: (79.33309936523438, 236.00196838378906, 139.5142822265625, 250.42596435546875), font: MyriadPro-Regular, size: 12.0)
Page 22: (1) (bbox: (495.76910400390625, 249.56199645996094, 510.20513916015625, 264.42999267578125), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 334.5206298828125, 45.063594818115234, 348.94464111328125), font: MyriadPro-Regular, size: 12.0)
Page 22: (b)	 Complete the word equation for the reaction. (bbox: (59.907596588134766, 334.5206298828125, 306.9637451171875, 348.94464111328125), font: MyriadPro-Regular, size: 12.0)
Page 22: (2) (bbox: (495.80755615234375, 348.08062744140625, 510.24359130859375, 362.9486389160156), font: MyriadPro-Bold, size: 12.0)
Page 22: calcium hydroxide   +   hydrochloric acid (bbox: (45.555538177490234, 377.09661865234375, 253.20132446289062, 391.5206298828125), font: MyriadPro-Regular, size: 12.0)
Page 22: → (bbox: (253.20132446289062, 376.46063232421875, 274.0453186035156, 391.16064453125), font: SymbolMT, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 409.51910400390625, 45.063594818115234, 423.943115234375), font: MyriadPro-Regular, size: 12.0)
Page 22: (c)	 Which row of the table shows the state symbols for powdered calcium hydroxide (bbox: (61.3235969543457, 409.51910400390625, 486.461181640625, 423.943115234375), font: MyriadPro-Regular, size: 12.0)
Page 22: and dilute hydrochloric acid in the balanced chemical equation? (bbox: (79.37159729003906, 423.5231018066406, 400.3861999511719, 437.9471130371094), font: MyriadPro-Regular, size: 12.0)
Page 22: (1) (bbox: (495.80755615234375, 451.08709716796875, 510.24359130859375, 465.9551086425781), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (98.19230651855469, 491.7170104980469, 100.6163101196289, 506.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 22: A (bbox: (115.52040100097656, 491.7170104980469, 125.81641387939453, 506.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (98.19230651855469, 515.717041015625, 100.6163101196289, 530.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22: B (bbox: (115.52040100097656, 515.717041015625, 125.1924057006836, 530.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (98.19230651855469, 539.717041015625, 100.6163101196289, 554.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22: C (bbox: (115.52040100097656, 539.717041015625, 125.08440399169922, 554.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (98.19230651855469, 563.717041015625, 100.6163101196289, 578.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22: D (bbox: (115.52040100097656, 563.717041015625, 126.2964096069336, 578.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (126.2964096069336, 564.1610107421875, 137.060302734375, 578.5850219726562), font: MyriadPro-Regular, size: 12.0)
Page 22: calcium hydroxide (bbox: (149.45359802246094, 467.6533203125, 247.38681030273438, 482.5213317871094), font: MyriadPro-Bold, size: 12.0)
Page 22: hydrochloric acid (bbox: (277.01361083984375, 467.6533203125, 369.2708435058594, 482.5213317871094), font: MyriadPro-Bold, size: 12.0)
Page 22: aq (bbox: (192.14959716796875, 492.0973205566406, 204.68959045410156, 506.5213317871094), font: MyriadPro-Regular, size: 12.0)
Page 22: l (bbox: (321.5224914550781, 492.2452392578125, 324.7674865722656, 505.96221923828125), font: TrebuchetMS, size: 11.0)
Page 22: l (bbox: (196.79348754882812, 516.2471923828125, 200.03848266601562, 529.9642333984375), font: TrebuchetMS, size: 11.0)
Page 22: aq (bbox: (316.87469482421875, 516.1047973632812, 329.4147033691406, 530.52880859375), font: MyriadPro-Regular, size: 12.0)
Page 22: s (bbox: (196.04669189453125, 540.1047973632812, 200.79869079589844, 554.52880859375), font: MyriadPro-Regular, size: 12.0)
Page 22: aq (bbox: (316.87469482421875, 540.1047973632812, 329.4147033691406, 554.52880859375), font: MyriadPro-Regular, size: 12.0)
Page 22: s (bbox: (196.04669189453125, 564.1047973632812, 200.79869079589844, 578.52880859375), font: MyriadPro-Regular, size: 12.0)
Page 22: l (bbox: (321.5224914550781, 564.256591796875, 324.7674865722656, 577.9736328125), font: TrebuchetMS, size: 11.0)
Page 23:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 23: (d)	 The results of the experiment are shown in Figure 12. (bbox: (59.93159866333008, 59.9379997253418, 345.06732177734375, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 23: 0 (bbox: (156.2528076171875, 298.3577880859375, 162.4088134765625, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.1 (bbox: (180.2768096923828, 298.3577880859375, 195.07281494140625, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.2 (bbox: (208.62081909179688, 298.3577880859375, 223.4168243408203, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.3 (bbox: (236.96481323242188, 298.3577880859375, 251.76083374023438, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.4 (bbox: (265.308837890625, 298.3577880859375, 280.1048583984375, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.5 (bbox: (293.6528625488281, 298.3577880859375, 308.4488830566406, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.6 (bbox: (321.99688720703125, 298.3577880859375, 336.79290771484375, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.7 (bbox: (350.3409118652344, 298.3577880859375, 365.1369323730469, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.8 (bbox: (378.6849365234375, 298.3577880859375, 393.48095703125, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0.9 (bbox: (407.0289611816406, 298.3577880859375, 421.8249816894531, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 1.0 (bbox: (435.37298583984375, 298.3577880859375, 450.16900634765625, 312.78179931640625), font: MyriadPro-Regular, size: 12.0)
Page 23: 14 (bbox: (137.976806640625, 85.51380920410156, 150.288818359375, 99.93780517578125), font: MyriadPro-Regular, size: 12.0)
Page 23: 12 (bbox: (137.976806640625, 113.89381408691406, 150.288818359375, 128.31781005859375), font: MyriadPro-Regular, size: 12.0)
Page 23: 10 (bbox: (137.976806640625, 142.27381896972656, 150.288818359375, 156.69781494140625), font: MyriadPro-Regular, size: 12.0)
Page 23: 8 (bbox: (144.1328125, 170.65382385253906, 150.288818359375, 185.07781982421875), font: MyriadPro-Regular, size: 12.0)
Page 23: 6 (bbox: (144.1328125, 199.03382873535156, 150.288818359375, 213.45782470703125), font: MyriadPro-Regular, size: 12.0)
Page 23: 4 (bbox: (144.1328125, 227.41383361816406, 150.288818359375, 241.83782958984375), font: MyriadPro-Regular, size: 12.0)
Page 23: 2 (bbox: (144.1328125, 255.79383850097656, 150.288818359375, 270.21783447265625), font: MyriadPro-Regular, size: 12.0)
Page 23: 0 (bbox: (144.1328125, 284.173828125, 150.288818359375, 298.59783935546875), font: MyriadPro-Regular, size: 12.0)
Page 23: mass of calcium hydroxide added in grams (bbox: (229.00881958007812, 317.16180419921875, 442.7530822753906, 331.5858154296875), font: MyriadPro-Regular, size: 12.0)
Page 23: pH (bbox: (116.67681884765625, 85.53785705566406, 131.32882690429688, 99.96185302734375), font: MyriadPro-Regular, size: 12.0)
Page 23: Figure 12 (bbox: (272.64080810546875, 343.6218566894531, 322.57281494140625, 358.4898681640625), font: MyriadPro-Bold, size: 12.0)
Page 23:  (bbox: (42.492801666259766, 377.90582275390625, 45.036800384521484, 392.329833984375), font: MyriadPro-Regular, size: 12.0)
Page 23:  (bbox: (60.91279983520508, 377.90582275390625, 63.4567985534668, 392.329833984375), font: MyriadPro-Regular, size: 12.0)
Page 23: (i)	 Using Figure 12, give the pH of the acid at the start of the experiment. (bbox: (80.86880493164062, 377.9057922363281, 447.6623229980469, 392.329833984375), font: MyriadPro-Regular, size: 12.0)
Page 23: (1) (bbox: (495.768798828125, 391.4657897949219, 510.204833984375, 406.33380126953125), font: MyriadPro-Bold, size: 12.0)
Page 23: pH = (bbox: (411.7207946777344, 420.0857849121094, 438.8672180175781, 434.5097961425781), font: MyriadPro-Regular, size: 12.0)
Page 23:  (bbox: (42.519596099853516, 448.2340087890625, 45.063594818115234, 462.65802001953125), font: MyriadPro-Regular, size: 12.0)
Page 23:  (bbox: (60.944393157958984, 448.2340087890625, 63.4883918762207, 462.65802001953125), font: MyriadPro-Regular, size: 12.0)
Page 23: (ii)	 Using Figure 12, give the mass of calcium hydroxide required to make a (bbox: (78.08760070800781, 448.2340087890625, 457.1691589355469, 462.65802001953125), font: MyriadPro-Regular, size: 12.0)
Page 23: neutral mixture. (bbox: (97.79161071777344, 462.2380065917969, 177.59278869628906, 476.6620178222656), font: MyriadPro-Regular, size: 12.0)
Page 23: (1) (bbox: (495.79559326171875, 475.7980041503906, 510.23162841796875, 490.666015625), font: MyriadPro-Bold, size: 12.0)
Page 23: mass of calcium hydroxide = (bbox: (284.84759521484375, 504.41802978515625, 430.086181640625, 518.842041015625), font: MyriadPro-Regular, size: 12.0)
Page 23:  (bbox: (42.5160026550293, 532.5833129882812, 45.060001373291016, 547.00732421875), font: MyriadPro-Regular, size: 12.0)
Page 23:  (bbox: (60.93600082397461, 532.5833129882812, 63.47999954223633, 547.00732421875), font: MyriadPro-Regular, size: 12.0)
Page 23: (iii)	 Explain why the pH starts at a low value and ends at a higher value. (bbox: (75.2760009765625, 532.5833129882812, 434.62939453125, 547.00732421875), font: MyriadPro-Regular, size: 12.0)
Page 23: (3) (bbox: (495.79193115234375, 546.1433715820312, 510.22796630859375, 561.0113525390625), font: MyriadPro-Bold, size: 12.0)
Page 24:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 24: (e)	 State what should be used to measure the pH of the mixture in this experiment. (bbox: (60.68760299682617, 59.9379997253418, 478.7103271484375, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 24: (1) (bbox: (495.80755615234375, 73.49803161621094, 510.24359130859375, 88.36602783203125), font: MyriadPro-Bold, size: 12.0)
Page 24:  (bbox: (42.519596099853516, 130.28443908691406, 45.063594818115234, 144.70843505859375), font: MyriadPro-Regular, size: 12.0)
Page 24: (f)	 The calcium hydroxide used is corrosive to the eyes and an irritant to skin. (bbox: (61.959598541259766, 130.28443908691406, 448.4465026855469, 144.70843505859375), font: MyriadPro-Regular, size: 12.0)
Page 24:  (bbox: (42.519596099853516, 154.2604522705078, 45.063594818115234, 168.6844482421875), font: MyriadPro-Regular, size: 12.0)
Page 24: Using this information, state (bbox: (73.51559448242188, 154.2604522705078, 223.1183624267578, 168.6844482421875), font: MyriadPro-Regular, size: 12.0)
Page 24: one (bbox: (223.370361328125, 153.8164520263672, 243.66238403320312, 168.6844482421875), font: MyriadPro-Bold, size: 12.0)
Page 24: safety precaution that should be taken during (bbox: (243.66238403320312, 154.2604522705078, 478.82672119140625, 168.6844482421875), font: MyriadPro-Regular, size: 12.0)
Page 24: the experiment when using any corrosive substance. (bbox: (79.37158203125, 168.2644805908203, 342.687744140625, 182.6884765625), font: MyriadPro-Regular, size: 12.0)
Page 24: (1) (bbox: (495.80755615234375, 181.8245086669922, 510.24359130859375, 196.6925048828125), font: MyriadPro-Bold, size: 12.0)
Page 24: (Total for Question 8 = 11 marks) (bbox: (335.5403137207031, 233.9696502685547, 510.22802734375, 248.837646484375), font: MyriadPro-Bold, size: 12.0)
Page 25: BLANK PAGE (bbox: (262.772705078125, 416.4940185546875, 332.5023498535156, 431.3620300292969), font: MyriadPro-Bold, size: 12.0)
Page 26: 9 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 26: Figure 13 shows part of the reactivity series of metals. (bbox: (49.17959976196289, 59.9379997253418, 329.18902587890625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
